timestamp,dataset_name,round,Attack_precision,Attack_recall,Attack_f1_score,Attack_support,Normal_precision,Normal_recall,Normal_f1_score,Normal_support,accuracy,macro avg_precision,macro avg_recall,macro avg_f1_score,macro avg_support,weighted avg_precision,weighted avg_recall,weighted avg_f1_score,weighted avg_support
2025-09-04 01:28:29,ocppflowmeter,1,1.0,1.0,1.0,1036.0,1.0,1.0,1.0,259.0,1.0,1.0,1.0,1.0,1295.0,1.0,1.0,1.0,1295.0
2025-09-04 01:28:30,ocppflowmeter,2,0.9990356798457087,1.0,0.9995176073323685,1036.0,1.0,0.9961389961389961,0.9980657640232108,259.0,0.9992277992277993,0.9995178399228544,0.9980694980694981,0.9987916856777896,1295.0,0.999228543876567,0.9992277992277993,0.9992272386705369,1295.0
2025-09-04 01:28:30,ocppflowmeter,3,0.9990356798457087,1.0,0.9995176073323685,1036.0,1.0,0.9961389961389961,0.9980657640232108,259.0,0.9992277992277993,0.9995178399228544,0.9980694980694981,0.9987916856777896,1295.0,0.999228543876567,0.9992277992277993,0.9992272386705369,1295.0
2025-09-04 01:28:31,ocppflowmeter,4,0.9990356798457087,1.0,0.9995176073323685,1036.0,1.0,0.9961389961389961,0.9980657640232108,259.0,0.9992277992277993,0.9995178399228544,0.9980694980694981,0.9987916856777896,1295.0,0.999228543876567,0.9992277992277993,0.9992272386705369,1295.0
2025-09-04 01:28:31,ocppflowmeter,5,0.9990356798457087,1.0,0.9995176073323685,1036.0,1.0,0.9961389961389961,0.9980657640232108,259.0,0.9992277992277993,0.9995178399228544,0.9980694980694981,0.9987916856777896,1295.0,0.999228543876567,0.9992277992277993,0.9992272386705369,1295.0
2025-09-04 01:28:32,ocppflowmeter,6,0.9990356798457087,1.0,0.9995176073323685,1036.0,1.0,0.9961389961389961,0.9980657640232108,259.0,0.9992277992277993,0.9995178399228544,0.9980694980694981,0.9987916856777896,1295.0,0.999228543876567,0.9992277992277993,0.9992272386705369,1295.0
2025-09-04 01:28:32,ocppflowmeter,7,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:28:33,ocppflowmeter,8,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:28:33,ocppflowmeter,9,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:28:34,ocppflowmeter,10,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:28:34,ocppflowmeter,11,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:28:35,ocppflowmeter,12,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:28:35,ocppflowmeter,13,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:28:36,ocppflowmeter,14,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:28:36,ocppflowmeter,15,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:28:37,ocppflowmeter,16,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:28:37,ocppflowmeter,17,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:28:38,ocppflowmeter,18,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:28:38,ocppflowmeter,19,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:28:39,ocppflowmeter,20,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:28:39,ocppflowmeter,21,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:28:40,ocppflowmeter,22,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:28:40,ocppflowmeter,23,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:28:41,ocppflowmeter,24,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
