timestamp,dataset_name,round,Attack_precision,Attack_recall,Attack_f1_score,Attack_support,Normal_precision,Normal_recall,Normal_f1_score,Normal_support,accuracy,macro avg_precision,macro avg_recall,macro avg_f1_score,macro avg_support,weighted avg_precision,weighted avg_recall,weighted avg_f1_score,weighted avg_support
2025-09-04 01:26:07,ocppflowmeter,1,1.0,0.9961389961389961,0.9980657640232108,1036.0,0.9847908745247148,1.0,0.9923371647509579,259.0,0.9969111969111969,0.9923954372623573,0.9980694980694981,0.9952014643870843,1295.0,0.996958174904943,0.9969111969111969,0.9969200441687603,1295.0
2025-09-04 01:26:07,ocppflowmeter,2,0.9990356798457087,1.0,0.9995176073323685,1036.0,1.0,0.9961389961389961,0.9980657640232108,259.0,0.9992277992277993,0.9995178399228544,0.9980694980694981,0.9987916856777896,1295.0,0.999228543876567,0.9992277992277993,0.9992272386705369,1295.0
2025-09-04 01:26:08,ocppflowmeter,3,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:08,ocppflowmeter,4,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:09,ocppflowmeter,5,0.9990356798457087,1.0,0.9995176073323685,1036.0,1.0,0.9961389961389961,0.9980657640232108,259.0,0.9992277992277993,0.9995178399228544,0.9980694980694981,0.9987916856777896,1295.0,0.999228543876567,0.9992277992277993,0.9992272386705369,1295.0
2025-09-04 01:26:09,ocppflowmeter,6,0.9990356798457087,1.0,0.9995176073323685,1036.0,1.0,0.9961389961389961,0.9980657640232108,259.0,0.9992277992277993,0.9995178399228544,0.9980694980694981,0.9987916856777896,1295.0,0.999228543876567,0.9992277992277993,0.9992272386705369,1295.0
2025-09-04 01:26:10,ocppflowmeter,7,0.9971126082771896,1.0,0.9985542168674699,1036.0,1.0,0.9884169884169884,0.9941747572815534,259.0,0.9976833976833976,0.9985563041385948,0.9942084942084942,0.9963644870745116,1295.0,0.9976900866217516,0.9976833976833976,0.9976783249502866,1295.0
2025-09-04 01:26:10,ocppflowmeter,8,0.9990356798457087,1.0,0.9995176073323685,1036.0,1.0,0.9961389961389961,0.9980657640232108,259.0,0.9992277992277993,0.9995178399228544,0.9980694980694981,0.9987916856777896,1295.0,0.999228543876567,0.9992277992277993,0.9992272386705369,1295.0
2025-09-04 01:26:11,ocppflowmeter,9,0.9980732177263969,1.0,0.9990356798457087,1036.0,1.0,0.9922779922779923,0.9961240310077519,259.0,0.9984555984555985,0.9990366088631984,0.9961389961389961,0.9975798554267303,1295.0,0.9984585741811175,0.9984555984555985,0.9984533500781173,1295.0
2025-09-04 01:26:11,ocppflowmeter,10,0.9971126082771896,1.0,0.9985542168674699,1036.0,1.0,0.9884169884169884,0.9941747572815534,259.0,0.9976833976833976,0.9985563041385948,0.9942084942084942,0.9963644870745116,1295.0,0.9976900866217516,0.9976833976833976,0.9976783249502866,1295.0
